// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   4: 524288 op, 2909900.00 ns, 5.5502 ns/op
OverheadActual   5: 524288 op, 2820700.00 ns, 5.3801 ns/op
OverheadActual   6: 524288 op, 2928600.00 ns, 5.5859 ns/op
OverheadActual   7: 524288 op, 2811800.00 ns, 5.3631 ns/op
OverheadActual   8: 524288 op, 2795500.00 ns, 5.3320 ns/op
OverheadActual   9: 524288 op, 2787700.00 ns, 5.3171 ns/op
OverheadActual  10: 524288 op, 3340000.00 ns, 6.3705 ns/op
OverheadActual  11: 524288 op, 2816700.00 ns, 5.3724 ns/op
OverheadActual  12: 524288 op, 3088600.00 ns, 5.8910 ns/op
OverheadActual  13: 524288 op, 4990400.00 ns, 9.5184 ns/op
OverheadActual  14: 524288 op, 4185900.00 ns, 7.9840 ns/op
OverheadActual  15: 524288 op, 2926400.00 ns, 5.5817 ns/op

WorkloadWarmup   1: 524288 op, 631180200.00 ns, 1.2039 us/op
WorkloadWarmup   2: 524288 op, 599235100.00 ns, 1.1430 us/op
WorkloadWarmup   3: 524288 op, 543079900.00 ns, 1.0358 us/op
WorkloadWarmup   4: 524288 op, 508682200.00 ns, 970.2343 ns/op
WorkloadWarmup   5: 524288 op, 476823700.00 ns, 909.4690 ns/op
WorkloadWarmup   6: 524288 op, 476358400.00 ns, 908.5815 ns/op
WorkloadWarmup   7: 524288 op, 520484700.00 ns, 992.7458 ns/op
WorkloadWarmup   8: 524288 op, 551196300.00 ns, 1.0513 us/op
WorkloadWarmup   9: 524288 op, 655645700.00 ns, 1.2505 us/op
WorkloadWarmup  10: 524288 op, 590417600.00 ns, 1.1261 us/op
WorkloadWarmup  11: 524288 op, 581293700.00 ns, 1.1087 us/op
WorkloadWarmup  12: 524288 op, 541732500.00 ns, 1.0333 us/op
WorkloadWarmup  13: 524288 op, 503589900.00 ns, 960.5215 ns/op
WorkloadWarmup  14: 524288 op, 543559300.00 ns, 1.0368 us/op
WorkloadWarmup  15: 524288 op, 572412800.00 ns, 1.0918 us/op
WorkloadWarmup  16: 524288 op, 563792300.00 ns, 1.0753 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 509971200.00 ns, 972.6929 ns/op
WorkloadActual   2: 524288 op, 518096100.00 ns, 988.1899 ns/op
WorkloadActual   3: 524288 op, 539390900.00 ns, 1.0288 us/op
WorkloadActual   4: 524288 op, 557273500.00 ns, 1.0629 us/op
WorkloadActual   5: 524288 op, 546864100.00 ns, 1.0431 us/op
WorkloadActual   6: 524288 op, 533401700.00 ns, 1.0174 us/op
WorkloadActual   7: 524288 op, 536574000.00 ns, 1.0234 us/op
WorkloadActual   8: 524288 op, 534937300.00 ns, 1.0203 us/op
WorkloadActual   9: 524288 op, 523145400.00 ns, 997.8207 ns/op
WorkloadActual  10: 524288 op, 566743000.00 ns, 1.0810 us/op
WorkloadActual  11: 524288 op, 530740500.00 ns, 1.0123 us/op
WorkloadActual  12: 524288 op, 501152500.00 ns, 955.8725 ns/op
WorkloadActual  13: 524288 op, 488450800.00 ns, 931.6460 ns/op
WorkloadActual  14: 524288 op, 494513100.00 ns, 943.2089 ns/op
WorkloadActual  15: 524288 op, 493634700.00 ns, 941.5335 ns/op
WorkloadActual  16: 524288 op, 501073300.00 ns, 955.7215 ns/op
WorkloadActual  17: 524288 op, 512209400.00 ns, 976.9619 ns/op
WorkloadActual  18: 524288 op, 516888100.00 ns, 985.8858 ns/op
WorkloadActual  19: 524288 op, 524730500.00 ns, 1.0008 us/op
WorkloadActual  20: 524288 op, 529953700.00 ns, 1.0108 us/op
WorkloadActual  21: 524288 op, 536831800.00 ns, 1.0239 us/op
WorkloadActual  22: 524288 op, 553736300.00 ns, 1.0562 us/op
WorkloadActual  23: 524288 op, 528537500.00 ns, 1.0081 us/op
WorkloadActual  24: 524288 op, 550638300.00 ns, 1.0503 us/op
WorkloadActual  25: 524288 op, 540428800.00 ns, 1.0308 us/op
WorkloadActual  26: 524288 op, 549593000.00 ns, 1.0483 us/op
WorkloadActual  27: 524288 op, 528461700.00 ns, 1.0080 us/op
WorkloadActual  28: 524288 op, 537471400.00 ns, 1.0251 us/op
WorkloadActual  29: 524288 op, 530713500.00 ns, 1.0123 us/op
WorkloadActual  30: 524288 op, 527456100.00 ns, 1.0060 us/op
WorkloadActual  31: 524288 op, 521069100.00 ns, 993.8604 ns/op
WorkloadActual  32: 524288 op, 529870500.00 ns, 1.0106 us/op
WorkloadActual  33: 524288 op, 548765000.00 ns, 1.0467 us/op
WorkloadActual  34: 524288 op, 520188900.00 ns, 992.1816 ns/op
WorkloadActual  35: 524288 op, 590285100.00 ns, 1.1259 us/op
WorkloadActual  36: 524288 op, 640890000.00 ns, 1.2224 us/op
WorkloadActual  37: 524288 op, 518383900.00 ns, 988.7388 ns/op
WorkloadActual  38: 524288 op, 516051800.00 ns, 984.2907 ns/op
WorkloadActual  39: 524288 op, 524125000.00 ns, 999.6891 ns/op
WorkloadActual  40: 524288 op, 518244200.00 ns, 988.4724 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 507072200.00 ns, 967.1635 ns/op
WorkloadResult   2: 524288 op, 515197100.00 ns, 982.6605 ns/op
WorkloadResult   3: 524288 op, 536491900.00 ns, 1.0233 us/op
WorkloadResult   4: 524288 op, 554374500.00 ns, 1.0574 us/op
WorkloadResult   5: 524288 op, 543965100.00 ns, 1.0375 us/op
WorkloadResult   6: 524288 op, 530502700.00 ns, 1.0119 us/op
WorkloadResult   7: 524288 op, 533675000.00 ns, 1.0179 us/op
WorkloadResult   8: 524288 op, 532038300.00 ns, 1.0148 us/op
WorkloadResult   9: 524288 op, 520246400.00 ns, 992.2913 ns/op
WorkloadResult  10: 524288 op, 563844000.00 ns, 1.0754 us/op
WorkloadResult  11: 524288 op, 527841500.00 ns, 1.0068 us/op
WorkloadResult  12: 524288 op, 498253500.00 ns, 950.3431 ns/op
WorkloadResult  13: 524288 op, 485551800.00 ns, 926.1166 ns/op
WorkloadResult  14: 524288 op, 491614100.00 ns, 937.6795 ns/op
WorkloadResult  15: 524288 op, 490735700.00 ns, 936.0041 ns/op
WorkloadResult  16: 524288 op, 498174300.00 ns, 950.1921 ns/op
WorkloadResult  17: 524288 op, 509310400.00 ns, 971.4325 ns/op
WorkloadResult  18: 524288 op, 513989100.00 ns, 980.3564 ns/op
WorkloadResult  19: 524288 op, 521831500.00 ns, 995.3146 ns/op
WorkloadResult  20: 524288 op, 527054700.00 ns, 1.0053 us/op
WorkloadResult  21: 524288 op, 533932800.00 ns, 1.0184 us/op
WorkloadResult  22: 524288 op, 550837300.00 ns, 1.0506 us/op
WorkloadResult  23: 524288 op, 525638500.00 ns, 1.0026 us/op
WorkloadResult  24: 524288 op, 547739300.00 ns, 1.0447 us/op
WorkloadResult  25: 524288 op, 537529800.00 ns, 1.0253 us/op
WorkloadResult  26: 524288 op, 546694000.00 ns, 1.0427 us/op
WorkloadResult  27: 524288 op, 525562700.00 ns, 1.0024 us/op
WorkloadResult  28: 524288 op, 534572400.00 ns, 1.0196 us/op
WorkloadResult  29: 524288 op, 527814500.00 ns, 1.0067 us/op
WorkloadResult  30: 524288 op, 524557100.00 ns, 1.0005 us/op
WorkloadResult  31: 524288 op, 518170100.00 ns, 988.3310 ns/op
WorkloadResult  32: 524288 op, 526971500.00 ns, 1.0051 us/op
WorkloadResult  33: 524288 op, 545866000.00 ns, 1.0412 us/op
WorkloadResult  34: 524288 op, 517289900.00 ns, 986.6522 ns/op
WorkloadResult  35: 524288 op, 515484900.00 ns, 983.2094 ns/op
WorkloadResult  36: 524288 op, 513152800.00 ns, 978.7613 ns/op
WorkloadResult  37: 524288 op, 521226000.00 ns, 994.1597 ns/op
WorkloadResult  38: 524288 op, 515345200.00 ns, 982.9430 ns/op
// GC:  160 0 0 671089040 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 12492 has exited with code 0.

Mean = 1.000 μs, StdErr = 0.006 μs (0.56%), N = 38, StdDev = 0.034 μs
Min = 0.926 μs, Q1 = 0.983 μs, Median = 1.003 μs, Q3 = 1.019 μs, Max = 1.075 μs
IQR = 0.037 μs, LowerFence = 0.928 μs, UpperFence = 1.074 μs
ConfidenceInterval = [0.980 μs; 1.020 μs] (CI 99.9%), Margin = 0.020 μs (1.99% of Mean)
Skewness = -0.13, Kurtosis = 2.65, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2024-06-13 10:38 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b28aed2d-0791-48e8-ba5b-c2d32ed17790.dll --anonymousPipes 624 1492 --benchmarkName "StringVsStringBuilder.MyString(iterationNumber: 1000)" --job Default --benchmarkId 4 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 350800.00 ns, 350.8000 us/op
WorkloadJitting  1: 1 op, 2151900.00 ns, 2.1519 ms/op

OverheadJitting  2: 16 op, 761100.00 ns, 47.5688 us/op
WorkloadJitting  2: 16 op, 18311200.00 ns, 1.1444 ms/op

WorkloadPilot    1: 16 op, 8670900.00 ns, 541.9312 us/op
WorkloadPilot    2: 32 op, 11159000.00 ns, 348.7188 us/op
WorkloadPilot    3: 64 op, 23369600.00 ns, 365.1500 us/op
WorkloadPilot    4: 128 op, 45267800.00 ns, 353.6547 us/op
WorkloadPilot    5: 256 op, 91464900.00 ns, 357.2848 us/op
WorkloadPilot    6: 512 op, 145082100.00 ns, 283.3635 us/op
WorkloadPilot    7: 1024 op, 277098300.00 ns, 270.6038 us/op
WorkloadPilot    8: 2048 op, 524209900.00 ns, 255.9619 us/op

OverheadWarmup   1: 2048 op, 12000.00 ns, 5.8594 ns/op
OverheadWarmup   2: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadWarmup   3: 2048 op, 16200.00 ns, 7.9102 ns/op
OverheadWarmup   4: 2048 op, 11000.00 ns, 5.3711 ns/op
OverheadWarmup   5: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadWarmup   6: 2048 op, 21000.00 ns, 10.2539 ns/op
OverheadWarmup   7: 2048 op, 14900.00 ns, 7.2754 ns/op

OverheadActual   1: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual   2: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual   3: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadActual   4: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual   5: 2048 op, 15400.00 ns, 7.5195 ns/op
OverheadActual   6: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual   7: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual   8: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual   9: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual  10: 2048 op, 32600.00 ns, 15.9180 ns/op
OverheadActual  11: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual  12: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadActual  13: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual  14: 2048 op, 11300.00 ns, 5.5176 ns/op
OverheadActual  15: 2048 op, 12600.00 ns, 6.1523 ns/op

WorkloadWarmup   1: 2048 op, 523233700.00 ns, 255.4852 us/op
WorkloadWarmup   2: 2048 op, 537759100.00 ns, 262.5777 us/op
WorkloadWarmup   3: 2048 op, 603319300.00 ns, 294.5895 us/op
WorkloadWarmup   4: 2048 op, 529695000.00 ns, 258.6401 us/op
WorkloadWarmup   5: 2048 op, 522314600.00 ns, 255.0364 us/op
WorkloadWarmup   6: 2048 op, 519344600.00 ns, 253.5862 us/op
WorkloadWarmup   7: 2048 op, 459106700.00 ns, 224.1732 us/op
WorkloadWarmup   8: 2048 op, 491237700.00 ns, 239.8622 us/op
WorkloadWarmup   9: 2048 op, 500231800.00 ns, 244.2538 us/op
WorkloadWarmup  10: 2048 op, 506000000.00 ns, 247.0703 us/op
WorkloadWarmup  11: 2048 op, 604831200.00 ns, 295.3277 us/op
WorkloadWarmup  12: 2048 op, 519418100.00 ns, 253.6221 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 509824000.00 ns, 248.9375 us/op
WorkloadActual   2: 2048 op, 512371400.00 ns, 250.1813 us/op
WorkloadActual   3: 2048 op, 466126600.00 ns, 227.6009 us/op
WorkloadActual   4: 2048 op, 458237100.00 ns, 223.7486 us/op
WorkloadActual   5: 2048 op, 453720300.00 ns, 221.5431 us/op
WorkloadActual   6: 2048 op, 470153800.00 ns, 229.5673 us/op
WorkloadActual   7: 2048 op, 473471400.00 ns, 231.1872 us/op
WorkloadActual   8: 2048 op, 471871800.00 ns, 230.4062 us/op
WorkloadActual   9: 2048 op, 485592800.00 ns, 237.1059 us/op
WorkloadActual  10: 2048 op, 506512000.00 ns, 247.3203 us/op
WorkloadActual  11: 2048 op, 492691800.00 ns, 240.5722 us/op
WorkloadActual  12: 2048 op, 496078200.00 ns, 242.2257 us/op
WorkloadActual  13: 2048 op, 505262900.00 ns, 246.7104 us/op
WorkloadActual  14: 2048 op, 508522900.00 ns, 248.3022 us/op
WorkloadActual  15: 2048 op, 511386100.00 ns, 249.7002 us/op
WorkloadActual  16: 2048 op, 505451700.00 ns, 246.8026 us/op
WorkloadActual  17: 2048 op, 504571400.00 ns, 246.3728 us/op
WorkloadActual  18: 2048 op, 515747400.00 ns, 251.8298 us/op
WorkloadActual  19: 2048 op, 514661900.00 ns, 251.2998 us/op
WorkloadActual  20: 2048 op, 527551400.00 ns, 257.5935 us/op
WorkloadActual  21: 2048 op, 514635800.00 ns, 251.2870 us/op
WorkloadActual  22: 2048 op, 522877100.00 ns, 255.3111 us/op
WorkloadActual  23: 2048 op, 534395800.00 ns, 260.9354 us/op
WorkloadActual  24: 2048 op, 532138100.00 ns, 259.8331 us/op
WorkloadActual  25: 2048 op, 513881800.00 ns, 250.9188 us/op
WorkloadActual  26: 2048 op, 524716900.00 ns, 256.2094 us/op
WorkloadActual  27: 2048 op, 523625300.00 ns, 255.6764 us/op
WorkloadActual  28: 2048 op, 530306500.00 ns, 258.9387 us/op
WorkloadActual  29: 2048 op, 522255000.00 ns, 255.0073 us/op
WorkloadActual  30: 2048 op, 515044100.00 ns, 251.4864 us/op
WorkloadActual  31: 2048 op, 529601200.00 ns, 258.5943 us/op
WorkloadActual  32: 2048 op, 518702900.00 ns, 253.2729 us/op
WorkloadActual  33: 2048 op, 517828900.00 ns, 252.8461 us/op
WorkloadActual  34: 2048 op, 506236900.00 ns, 247.1860 us/op
WorkloadActual  35: 2048 op, 514230800.00 ns, 251.0893 us/op
WorkloadActual  36: 2048 op, 502598100.00 ns, 245.4092 us/op
WorkloadActual  37: 2048 op, 509431300.00 ns, 248.7458 us/op
WorkloadActual  38: 2048 op, 526561200.00 ns, 257.1100 us/op
WorkloadActual  39: 2048 op, 510941600.00 ns, 249.4832 us/op
WorkloadActual  40: 2048 op, 494363400.00 ns, 241.3884 us/op
WorkloadActual  41: 2048 op, 517842400.00 ns, 252.8527 us/op
WorkloadActual  42: 2048 op, 510795500.00 ns, 249.4119 us/op
WorkloadActual  43: 2048 op, 505818400.00 ns, 246.9816 us/op
WorkloadActual  44: 2048 op, 468002900.00 ns, 228.5170 us/op
WorkloadActual  45: 2048 op, 481106300.00 ns, 234.9152 us/op
WorkloadActual  46: 2048 op, 464183500.00 ns, 226.6521 us/op
WorkloadActual  47: 2048 op, 471477200.00 ns, 230.2135 us/op
WorkloadActual  48: 2048 op, 470879300.00 ns, 229.9215 us/op
WorkloadActual  49: 2048 op, 470496700.00 ns, 229.7347 us/op
WorkloadActual  50: 2048 op, 501200200.00 ns, 244.7267 us/op
WorkloadActual  51: 2048 op, 510573600.00 ns, 249.3035 us/op
WorkloadActual  52: 2048 op, 500681900.00 ns, 244.4736 us/op
WorkloadActual  53: 2048 op, 535800000.00 ns, 261.6211 us/op
WorkloadActual  54: 2048 op, 521588000.00 ns, 254.6816 us/op
WorkloadActual  55: 2048 op, 525014600.00 ns, 256.3548 us/op
WorkloadActual  56: 2048 op, 562937600.00 ns, 274.8719 us/op
WorkloadActual  57: 2048 op, 596857900.00 ns, 291.4345 us/op
WorkloadActual  58: 2048 op, 556723400.00 ns, 271.8376 us/op
WorkloadActual  59: 2048 op, 525922100.00 ns, 256.7979 us/op
WorkloadActual  60: 2048 op, 480389800.00 ns, 234.5653 us/op
WorkloadActual  61: 2048 op, 472422400.00 ns, 230.6750 us/op
WorkloadActual  62: 2048 op, 479444800.00 ns, 234.1039 us/op
WorkloadActual  63: 2048 op, 491979100.00 ns, 240.2242 us/op
WorkloadActual  64: 2048 op, 493521900.00 ns, 240.9775 us/op
WorkloadActual  65: 2048 op, 519385700.00 ns, 253.6063 us/op
WorkloadActual  66: 2048 op, 511599100.00 ns, 249.8042 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 509812700.00 ns, 248.9320 us/op
WorkloadResult   2: 2048 op, 512360100.00 ns, 250.1758 us/op
WorkloadResult   3: 2048 op, 466115300.00 ns, 227.5954 us/op
WorkloadResult   4: 2048 op, 458225800.00 ns, 223.7431 us/op
WorkloadResult   5: 2048 op, 453709000.00 ns, 221.5376 us/op
WorkloadResult   6: 2048 op, 470142500.00 ns, 229.5618 us/op
WorkloadResult   7: 2048 op, 473460100.00 ns, 231.1817 us/op
WorkloadResult   8: 2048 op, 471860500.00 ns, 230.4006 us/op
WorkloadResult   9: 2048 op, 485581500.00 ns, 237.1003 us/op
WorkloadResult  10: 2048 op, 506500700.00 ns, 247.3148 us/op
WorkloadResult  11: 2048 op, 492680500.00 ns, 240.5667 us/op
WorkloadResult  12: 2048 op, 496066900.00 ns, 242.2202 us/op
WorkloadResult  13: 2048 op, 505251600.00 ns, 246.7049 us/op
WorkloadResult  14: 2048 op, 508511600.00 ns, 248.2967 us/op
WorkloadResult  15: 2048 op, 511374800.00 ns, 249.6947 us/op
WorkloadResult  16: 2048 op, 505440400.00 ns, 246.7971 us/op
WorkloadResult  17: 2048 op, 504560100.00 ns, 246.3672 us/op
WorkloadResult  18: 2048 op, 515736100.00 ns, 251.8243 us/op
WorkloadResult  19: 2048 op, 514650600.00 ns, 251.2942 us/op
WorkloadResult  20: 2048 op, 527540100.00 ns, 257.5879 us/op
WorkloadResult  21: 2048 op, 514624500.00 ns, 251.2815 us/op
WorkloadResult  22: 2048 op, 522865800.00 ns, 255.3056 us/op
WorkloadResult  23: 2048 op, 534384500.00 ns, 260.9299 us/op
WorkloadResult  24: 2048 op, 532126800.00 ns, 259.8275 us/op
WorkloadResult  25: 2048 op, 513870500.00 ns, 250.9133 us/op
WorkloadResult  26: 2048 op, 524705600.00 ns, 256.2039 us/op
WorkloadResult  27: 2048 op, 523614000.00 ns, 255.6709 us/op
WorkloadResult  28: 2048 op, 530295200.00 ns, 258.9332 us/op
WorkloadResult  29: 2048 op, 522243700.00 ns, 255.0018 us/op
WorkloadResult  30: 2048 op, 515032800.00 ns, 251.4809 us/op
WorkloadResult  31: 2048 op, 529589900.00 ns, 258.5888 us/op
WorkloadResult  32: 2048 op, 518691600.00 ns, 253.2674 us/op
WorkloadResult  33: 2048 op, 517817600.00 ns, 252.8406 us/op
WorkloadResult  34: 2048 op, 506225600.00 ns, 247.1805 us/op
WorkloadResult  35: 2048 op, 514219500.00 ns, 251.0837 us/op
WorkloadResult  36: 2048 op, 502586800.00 ns, 245.4037 us/op
WorkloadResult  37: 2048 op, 509420000.00 ns, 248.7402 us/op
WorkloadResult  38: 2048 op, 526549900.00 ns, 257.1044 us/op
WorkloadResult  39: 2048 op, 510930300.00 ns, 249.4777 us/op
WorkloadResult  40: 2048 op, 494352100.00 ns, 241.3829 us/op
WorkloadResult  41: 2048 op, 517831100.00 ns, 252.8472 us/op
WorkloadResult  42: 2048 op, 510784200.00 ns, 249.4063 us/op
WorkloadResult  43: 2048 op, 505807100.00 ns, 246.9761 us/op
WorkloadResult  44: 2048 op, 467991600.00 ns, 228.5115 us/op
WorkloadResult  45: 2048 op, 481095000.00 ns, 234.9097 us/op
WorkloadResult  46: 2048 op, 464172200.00 ns, 226.6466 us/op
WorkloadResult  47: 2048 op, 471465900.00 ns, 230.2080 us/op
WorkloadResult  48: 2048 op, 470868000.00 ns, 229.9160 us/op
WorkloadResult  49: 2048 op, 470485400.00 ns, 229.7292 us/op
WorkloadResult  50: 2048 op, 501188900.00 ns, 244.7211 us/op
WorkloadResult  51: 2048 op, 510562300.00 ns, 249.2980 us/op
WorkloadResult  52: 2048 op, 500670600.00 ns, 244.4681 us/op
WorkloadResult  53: 2048 op, 535788700.00 ns, 261.6156 us/op
WorkloadResult  54: 2048 op, 521576700.00 ns, 254.6761 us/op
WorkloadResult  55: 2048 op, 525003300.00 ns, 256.3493 us/op
WorkloadResult  56: 2048 op, 562926300.00 ns, 274.8664 us/op
WorkloadResult  57: 2048 op, 556712100.00 ns, 271.8321 us/op
WorkloadResult  58: 2048 op, 525910800.00 ns, 256.7924 us/op
WorkloadResult  59: 2048 op, 480378500.00 ns, 234.5598 us/op
WorkloadResult  60: 2048 op, 472411100.00 ns, 230.6695 us/op
WorkloadResult  61: 2048 op, 479433500.00 ns, 234.0984 us/op
WorkloadResult  62: 2048 op, 491967800.00 ns, 240.2187 us/op
WorkloadResult  63: 2048 op, 493510600.00 ns, 240.9720 us/op
WorkloadResult  64: 2048 op, 519374400.00 ns, 253.6008 us/op
WorkloadResult  65: 2048 op, 511587800.00 ns, 249.7987 us/op
// GC:  1390 0 0 5817254288 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 7672 has exited with code 0.

Mean = 246.419 μs, StdErr = 1.415 μs (0.57%), N = 65, StdDev = 11.410 μs
Min = 221.538 μs, Q1 = 240.219 μs, Median = 248.932 μs, Q3 = 253.601 μs, Max = 274.866 μs
IQR = 13.382 μs, LowerFence = 220.145 μs, UpperFence = 273.674 μs
ConfidenceInterval = [241.537 μs; 251.300 μs] (CI 99.9%), Margin = 4.881 μs (1.98% of Mean)
Skewness = -0.22, Kurtosis = 2.66, MValue = 2.17

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2024-06-13 10:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b28aed2d-0791-48e8-ba5b-c2d32ed17790.dll --anonymousPipes 624 1444 --benchmarkName "StringVsStringBuilder.MyStringBuilder(iterationNumber: 1000)" --job Default --benchmarkId 5 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 472800.00 ns, 472.8000 us/op
WorkloadJitting  1: 1 op, 423100.00 ns, 423.1000 us/op

OverheadJitting  2: 16 op, 945900.00 ns, 59.1187 us/op
WorkloadJitting  2: 16 op, 11595200.00 ns, 724.7000 us/op

WorkloadPilot    1: 16 op, 512000.00 ns, 32.0000 us/op
WorkloadPilot    2: 32 op, 1012800.00 ns, 31.6500 us/op
WorkloadPilot    3: 64 op, 2636800.00 ns, 41.2000 us/op
WorkloadPilot    4: 128 op, 3960900.00 ns, 30.9445 us/op
WorkloadPilot    5: 256 op, 7545400.00 ns, 29.4742 us/op
WorkloadPilot    6: 512 op, 13856200.00 ns, 27.0629 us/op
WorkloadPilot    7: 1024 op, 26139500.00 ns, 25.5269 us/op
WorkloadPilot    8: 2048 op, 53803900.00 ns, 26.2714 us/op
WorkloadPilot    9: 4096 op, 88102300.00 ns, 21.5094 us/op
WorkloadPilot   10: 8192 op, 75195300.00 ns, 9.1791 us/op
WorkloadPilot   11: 16384 op, 141028500.00 ns, 8.6077 us/op
WorkloadPilot   12: 32768 op, 267924600.00 ns, 8.1764 us/op
WorkloadPilot   13: 65536 op, 517091200.00 ns, 7.8902 us/op

OverheadWarmup   1: 65536 op, 342700.00 ns, 5.2292 ns/op
OverheadWarmup   2: 65536 op, 343500.00 ns, 5.2414 ns/op
OverheadWarmup   3: 65536 op, 342000.00 ns, 5.2185 ns/op
OverheadWarmup   4: 65536 op, 337900.00 ns, 5.1559 ns/op
OverheadWarmup   5: 65536 op, 430100.00 ns, 6.5628 ns/op
OverheadWarmup   6: 65536 op, 345800.00 ns, 5.2765 ns/op

OverheadActual   1: 65536 op, 341800.00 ns, 5.2155 ns/op
OverheadActual   2: 65536 op, 570200.00 ns, 8.7006 ns/op
OverheadActual   3: 65536 op, 351900.00 ns, 5.3696 ns/op
OverheadActual   4: 65536 op, 361400.00 ns, 5.5145 ns/op
OverheadActual   5: 65536 op, 354700.00 ns, 5.4123 ns/op
OverheadActual   6: 65536 op, 377700.00 ns, 5.7632 ns/op
OverheadActual   7: 65536 op, 350700.00 ns, 5.3513 ns/op
OverheadActual   8: 65536 op, 375700.00 ns, 5.7327 ns/op
OverheadActual   9: 65536 op, 464600.00 ns, 7.0892 ns/op
OverheadActual  10: 65536 op, 354300.00 ns, 5.4062 ns/op
OverheadActual  11: 65536 op, 353500.00 ns, 5.3940 ns/op
OverheadActual  12: 65536 op, 359300.00 ns, 5.4825 ns/op
OverheadActual  13: 65536 op, 351100.00 ns, 5.3574 ns/op
OverheadActual  14: 65536 op, 349500.00 ns, 5.3329 ns/op
